,architecture,training mode,weight sharing,history
0,deep,without auxiliar loss,True,"                                      comparison acc  ...                                   recognition loss
0  [47.4, 67.299995, 69.8, 72.2, 75.4, 79.6, 79.0...  ...  [1.0036532878875732, 1.2564013004302979, 1.328...
1  [51.1, 66.9, 73.5, 76.8, 78.3, 77.600006, 78.4...  ...  [0.9928456544876099, 0.9940527677536011, 1.111...
2  [52.7, 67.1, 72.2, 73.2, 75.2, 76.6, 75.700005...  ...  [1.01764976978302, 1.202923059463501, 1.297701...
3  [44.100002, 51.300003, 52.999996, 67.0, 72.0, ...  ...  [1.000126838684082, 1.01295804977417, 1.038342...
4  [46.3, 70.0, 74.6, 78.1, 75.700005, 77.9, 77.4...  ...  [1.0260934829711914, 1.2263046503067017, 1.263...
5  [47.2, 68.0, 73.6, 78.0, 78.2, 80.299995, 76.8...  ...  [0.9878376722335815, 1.131312370300293, 1.2172...
6  [43.0, 64.700005, 69.8, 71.9, 73.5, 75.8, 76.2...  ...  [1.019633173942566, 1.2734568119049072, 1.3339...
7  [49.5, 66.9, 72.1, 75.0, 73.2, 77.4, 77.5, 76....  ...  [1.008141279220581, 1.2329905033111572, 1.3122...
8  [45.899998, 66.299995, 74.0, 76.200005, 73.6, ...  ...  [1.0007575750350952, 1.068340539932251, 1.1067...
9  [46.9, 65.7, 75.2, 78.6, 77.600006, 76.3, 76.3...  ...  [1.0035879611968994, 0.9727734327316284, 1.087...

[10 rows x 6 columns]"
1,deep,with auxiliar loss,True,"                                      comparison acc  ...                                   recognition loss
0  [41.600002, 65.7, 70.1, 70.5, 74.1, 76.200005,...  ...  [1.0062167644500732, 0.9388936758041382, 0.928...
1  [53.7, 68.2, 75.700005, 76.1, 76.200005, 76.3,...  ...  [0.9977525472640991, 0.9295865297317505, 0.941...
2  [50.300003, 56.300003, 65.8, 69.6, 76.0, 79.1,...  ...  [1.0174121856689453, 0.8742750883102417, 0.835...
3  [44.4, 61.799995, 69.2, 71.9, 76.1, 76.5, 77.9...  ...  [1.0012164115905762, 0.9465826749801636, 0.878...
4  [49.3, 66.399994, 70.0, 73.1, 77.200005, 78.0,...  ...  [1.0070809125900269, 0.9476094245910645, 0.929...
5  [49.8, 59.7, 70.4, 75.8, 76.9, 81.7, 78.1, 79....  ...  [0.9993046522140503, 0.890265703201294, 0.8154...
6  [45.899998, 67.4, 70.1, 72.799995, 73.2, 77.20...  ...  [1.009902000427246, 0.871025562286377, 0.76886...
7  [51.0, 66.2, 70.6, 74.2, 77.100006, 79.799995,...  ...  [1.0057907104492188, 0.9213473200798035, 0.909...
8  [48.100002, 50.700005, 63.9, 70.3, 73.799995, ...  ...  [0.9977781772613525, 0.9069985151290894, 0.864...
9  [44.5, 55.9, 63.4, 71.4, 72.899994, 77.4, 78.7...  ...  [0.9982174634933472, 0.908746600151062, 0.8113...

[10 rows x 6 columns]"
2,deep,without auxiliar loss,False,"                                      comparison acc  ...                                   recognition loss
0  [45.899998, 64.700005, 67.0, 71.0, 74.5, 73.1,...  ...  [0.9915331602096558, 1.1510992050170898, 1.250...
1  [35.8, 68.7, 69.5, 73.9, 74.9, 75.9, 77.600006...  ...  [1.009094476699829, 1.1076686382293701, 1.1794...
2  [53.100002, 64.8, 70.700005, 72.399994, 75.4, ...  ...  [0.9919883608818054, 1.2227158546447754, 1.336...
3  [39.5, 50.800003, 50.1, 54.4, 62.0, 65.100006,...  ...  [0.988706111907959, 1.075731873512268, 1.14883...
4  [54.4, 68.3, 71.200005, 73.799995, 76.700005, ...  ...  [0.993708610534668, 1.1455402374267578, 1.1981...
5  [50.800003, 55.0, 62.300003, 68.2, 72.7, 75.2,...  ...  [1.0080246925354004, 1.0199952125549316, 1.102...
6  [44.0, 60.399998, 64.9, 67.4, 72.399994, 72.2,...  ...  [0.9964535236358643, 1.0582528114318848, 1.135...
7  [46.0, 66.6, 71.4, 72.899994, 71.5, 74.5, 75.6...  ...  [1.013889193534851, 1.2112672328948975, 1.2966...
8  [45.3, 67.7, 71.100006, 73.299995, 73.6, 75.9,...  ...  [0.9924817681312561, 1.1929885149002075, 1.242...
9  [50.0, 63.800003, 68.2, 72.7, 75.9, 77.0, 77.2...  ...  [1.0048106908798218, 1.0914559364318848, 1.140...

[10 rows x 6 columns]"
3,deep,with auxiliar loss,False,"                                      comparison acc  ...                                   recognition loss
0  [38.3, 63.0, 69.2, 71.7, 72.5, 76.200005, 76.4...  ...  [0.998558759689331, 0.8766824007034302, 0.8418...
1  [52.399998, 63.300003, 66.5, 70.6, 75.6, 77.3,...  ...  [0.9891563653945923, 0.8765138387680054, 0.863...
2  [36.7, 65.100006, 69.5, 74.1, 77.5, 77.8, 76.2...  ...  [1.0025324821472168, 0.848834753036499, 0.7972...
3  [50.700005, 60.7, 67.2, 71.200005, 73.9, 75.2,...  ...  [0.996776819229126, 0.8846247792243958, 0.8268...
4  [39.8, 60.9, 68.1, 73.9, 76.5, 75.3, 75.6, 77....  ...  [1.0026648044586182, 0.8892170190811157, 0.843...
5  [52.8, 63.0, 67.0, 73.2, 72.0, 75.4, 73.5, 75....  ...  [1.011716604232788, 0.9352686405181885, 0.9424...
6  [46.3, 51.2, 61.5, 67.6, 72.6, 74.9, 75.700005...  ...  [1.002638339996338, 0.9017332792282104, 0.8396...
7  [46.1, 64.600006, 69.0, 73.6, 76.6, 77.0, 78.2...  ...  [1.009650468826294, 0.9413973689079285, 0.8607...
8  [49.0, 66.799995, 73.1, 77.3, 75.5, 77.600006,...  ...  [0.9987228512763977, 0.8211677670478821, 0.796...
9  [51.1, 62.800003, 68.7, 72.1, 74.5, 76.1, 75.1...  ...  [0.9934147596359253, 0.8781557083129883, 0.830...

[10 rows x 6 columns]"
4,fully connected,without auxiliar loss,True,"                                      comparison acc  ...                                   recognition loss
0  [46.6, 72.799995, 73.6, 75.2, 72.399994, 75.6,...  ...  [0.9780997037887573, 55.06582260131836, 103.60...
1  [47.2, 70.9, 72.6, 73.0, 74.9, 73.7, 75.0, 74....  ...  [0.9856224060058594, 77.06571960449219, 200.67...
2  [51.5, 70.700005, 73.1, 72.7, 75.5, 77.100006,...  ...  [0.9993100762367249, 51.717891693115234, 100.8...
3  [49.0, 70.8, 71.8, 73.9, 73.5, 73.4, 73.1, 72....  ...  [1.0109925270080566, 39.167022705078125, 138.2...
4  [43.7, 72.0, 71.0, 72.2, 73.4, 72.799995, 75.6...  ...  [1.048638939857483, 131.31417846679688, 223.55...
5  [47.9, 70.5, 71.7, 72.7, 73.0, 74.0, 74.5, 73....  ...  [1.0364861488342285, 55.66419982910156, 122.46...
6  [44.2, 72.7, 73.0, 73.799995, 74.9, 76.6, 75.5...  ...  [1.033174753189087, 54.60869598388672, 113.748...
7  [50.4, 71.3, 73.9, 75.1, 74.7, 74.5, 77.5, 77....  ...  [0.9970675706863403, 84.53504943847656, 150.05...
8  [48.0, 71.100006, 73.1, 74.299995, 72.899994, ...  ...  [0.9611473083496094, 78.86250305175781, 235.66...
9  [42.0, 72.899994, 71.6, 73.0, 74.7, 76.1, 77.1...  ...  [0.9749240875244141, 57.008460998535156, 108.7...

[10 rows x 6 columns]"
5,fully connected,with auxiliar loss,True,"                                      comparison acc  ...                                   recognition loss
0  [56.0, 68.2, 62.300003, 68.2, 69.3, 72.399994,...  ...  [1.0142383575439453, 0.3673825263977051, 0.249...
1  [47.600002, 56.4, 71.8, 67.0, 72.7, 71.9, 72.7...  ...  [0.9465609788894653, 0.4789687395095825, 0.475...
2  [48.3, 49.7, 50.300003, 51.1, 50.199997, 50.70...  ...  [0.9986835718154907, 0.5958662033081055, 0.595...
3  [49.7, 65.3, 71.6, 73.0, 75.4, 76.200005, 76.4...  ...  [1.0384466648101807, 0.6641208529472351, 0.682...
4  [45.4, 50.9, 50.700005, 50.0, 50.9, 50.199997,...  ...  [0.9453041553497314, 0.6032427549362183, 0.603...
5  [50.1, 51.2, 51.0, 50.9, 50.800003, 50.0, 50.1...  ...  [1.0307930707931519, 0.6619390845298767, 0.661...
6  [46.2, 57.6, 65.3, 65.9, 67.5, 67.7, 69.9, 69....  ...  [1.004511833190918, 0.5659707188606262, 0.5114...
7  [44.0, 61.3, 64.0, 65.3, 69.700005, 71.9, 72.7...  ...  [1.0128915309906006, 0.5224836468696594, 0.428...
8  [51.7, 60.5, 68.5, 70.5, 73.0, 72.799995, 70.2...  ...  [0.954843282699585, 0.45556217432022095, 0.424...
9  [49.2, 52.899998, 59.399998, 58.2, 65.4, 69.0,...  ...  [1.0581660270690918, 0.7032363414764404, 0.685...

[10 rows x 6 columns]"
6,fully connected,without auxiliar loss,False,"                                      comparison acc  ...                                   recognition loss
0  [54.3, 69.3, 70.8, 70.3, 71.7, 71.4, 74.2, 73....  ...  [0.9601417779922485, 65.045166015625, 156.1685...
1  [47.8, 66.799995, 71.0, 71.8, 74.1, 74.1, 74.7...  ...  [1.0274505615234375, 76.4602279663086, 138.050...
2  [55.4, 69.3, 70.8, 72.399994, 73.4, 73.799995,...  ...  [0.9822962284088135, 72.95236206054688, 146.82...
3  [50.700005, 70.6, 70.8, 72.1, 73.6, 71.3, 72.2...  ...  [0.9681123495101929, 47.54002380371094, 80.556...
4  [48.5, 69.6, 71.3, 71.4, 72.899994, 73.7, 72.2...  ...  [0.980948269367218, 53.97050476074219, 94.6893...
5  [48.699997, 66.7, 70.0, 70.6, 71.5, 71.7, 73.2...  ...  [0.9956061244010925, 68.6608657836914, 134.699...
6  [44.4, 67.6, 69.5, 71.8, 71.9, 74.2, 74.2, 73....  ...  [1.0999996662139893, 68.76939392089844, 152.78...
7  [46.0, 64.700005, 69.5, 69.2, 68.2, 70.3, 71.3...  ...  [0.9691371917724609, 57.40039825439453, 122.98...
8  [44.7, 67.2, 72.2, 73.4, 72.0, 73.0, 73.5, 73....  ...  [0.9976650476455688, 70.6016616821289, 128.503...
9  [56.199997, 70.1, 69.8, 72.0, 71.8, 72.2, 71.8...  ...  [0.9749808311462402, 75.4139404296875, 125.923...

[10 rows x 6 columns]"
7,fully connected,with auxiliar loss,False,"                                      comparison acc  ...                                   recognition loss
0  [46.0, 55.699997, 61.9, 64.1, 67.2, 67.4, 69.5...  ...  [1.0297776460647583, 0.6079303026199341, 0.620...
1  [50.5, 66.6, 69.8, 68.6, 72.7, 70.5, 73.0, 76....  ...  [1.0450996160507202, 0.502705454826355, 0.4413...
2  [44.100002, 64.0, 64.4, 67.2, 71.100006, 68.0,...  ...  [0.9384350776672363, 0.6025971174240112, 0.540...
3  [45.6, 57.0, 57.4, 61.9, 62.6, 61.0, 58.399998...  ...  [1.0047250986099243, 0.6309817433357239, 0.628...
4  [47.0, 67.4, 68.4, 72.2, 73.299995, 73.7, 75.3...  ...  [0.9744588732719421, 0.5204263925552368, 0.450...
5  [49.9, 64.1, 66.9, 67.299995, 67.5, 71.8, 72.7...  ...  [0.9937509298324585, 0.42293253540992737, 0.39...
6  [45.699997, 54.8, 60.9, 62.300003, 64.0, 64.8,...  ...  [1.0499000549316406, 0.7127002477645874, 0.701...
7  [43.2, 64.0, 68.0, 70.0, 66.399994, 65.8, 70.3...  ...  [1.051621437072754, 0.6714467406272888, 0.6415...
8  [50.6, 64.9, 68.2, 71.100006, 71.5, 74.7, 71.3...  ...  [1.0221412181854248, 0.5806961059570312, 0.605...
9  [49.7, 67.1, 66.1, 69.8, 72.799995, 70.0, 72.3...  ...  [1.008202314376831, 0.5706526637077332, 0.5455...

[10 rows x 6 columns]"
8,deep with sigmoids,without auxiliar loss,True,"                                      comparison acc  ...                                   recognition loss
0  [40.1, 64.9, 69.2, 72.0, 71.7, 70.9, 73.2, 71....  ...  [1.0017220973968506, 0.9904171228408813, 0.992...
1  [55.1, 74.0, 74.299995, 75.6, 76.3, 78.4, 76.9...  ...  [0.9964078664779663, 0.9879814386367798, 0.988...
2  [44.800003, 72.5, 76.700005, 76.1, 76.6, 74.5,...  ...  [1.0029035806655884, 1.0148217678070068, 1.012...
3  [51.899998, 73.7, 75.8, 75.2, 76.6, 76.5, 73.6...  ...  [1.0012006759643555, 1.0040128231048584, 1.009...
4  [49.399998, 73.6, 75.700005, 77.4, 75.9, 76.3,...  ...  [1.004928708076477, 1.0105562210083008, 1.0136...
5  [52.3, 74.4, 77.600006, 75.4, 75.1, 74.0, 73.9...  ...  [0.9959678053855896, 1.0025570392608643, 1.000...
6  [50.300003, 71.6, 75.4, 76.200005, 74.1, 73.79...  ...  [0.9986097812652588, 1.00943922996521, 1.00439...
7  [47.2, 74.5, 75.9, 74.6, 75.4, 72.899994, 73.5...  ...  [1.0008841753005981, 0.9975036978721619, 0.995...
8  [46.8, 71.8, 71.4, 71.7, 73.5, 73.0, 73.299995...  ...  [0.9983243942260742, 0.9966013431549072, 0.999...
9  [46.0, 73.2, 74.5, 75.4, 75.1, 74.1, 75.1, 74....  ...  [0.9971369504928589, 0.9817845225334167, 0.980...

[10 rows x 6 columns]"
9,deep with sigmoids,with auxiliar loss,True,"                                      comparison acc  ...                                   recognition loss
0  [47.9, 73.1, 75.9, 76.1, 76.5, 76.0, 73.799995...  ...  [1.0034369230270386, 0.9593883752822876, 0.935...
1  [55.5, 72.1, 77.100006, 75.8, 74.5, 75.9, 74.8...  ...  [1.0016627311706543, 0.9835877418518066, 0.972...
2  [46.6, 73.0, 76.6, 77.8, 74.4, 74.0, 74.9, 74....  ...  [1.0043673515319824, 0.9554938077926636, 0.938...
3  [45.6, 73.0, 76.5, 74.8, 74.5, 74.2, 69.700005...  ...  [0.9956297278404236, 0.9868025779724121, 0.960...
4  [45.2, 70.1, 70.700005, 72.7, 74.7, 71.200005,...  ...  [1.0008535385131836, 0.9118090867996216, 0.887...
5  [48.0, 73.4, 75.700005, 72.5, 73.2, 75.1, 74.7...  ...  [0.9986767768859863, 0.9336539506912231, 0.906...
6  [45.699997, 71.7, 73.2, 72.2, 74.6, 74.4, 75.5...  ...  [0.9987730979919434, 0.9803804159164429, 0.965...
7  [46.9, 72.7, 75.700005, 77.100006, 76.8, 76.20...  ...  [0.9989727735519409, 0.9362921714782715, 0.915...
8  [48.2, 74.5, 76.5, 76.200005, 75.2, 74.7, 75.9...  ...  [1.0034894943237305, 0.9369844198226929, 0.909...
9  [46.0, 74.5, 75.6, 78.899994, 76.4, 76.0, 72.7...  ...  [0.9950137138366699, 0.9693129062652588, 0.954...

[10 rows x 6 columns]"
